com.amazonaws.AbortedException -> com.amazonaws.a:
    com.amazonaws.org.apache.commons.logging.Log getLog(java.lang.Class) -> b
    com.amazonaws.org.apache.commons.logging.Log getLog(java.lang.String) -> b
    java.lang.ClassLoader getClassLoader(java.lang.Class) -> c
    java.lang.ClassLoader getContextClassLoaderInternal() -> e
    java.lang.ClassLoader directGetContextClassLoader() -> b
    com.amazonaws.org.apache.commons.logging.LogFactory getCachedFactory(java.lang.ClassLoader) -> a
    void cacheFactory(java.lang.ClassLoader,com.amazonaws.org.apache.commons.logging.LogFactory) -> a
    com.amazonaws.org.apache.commons.logging.LogFactory newFactory(java.lang.String,java.lang.ClassLoader,java.lang.ClassLoader) -> a
    java.lang.Object createFactory(java.lang.String,java.lang.ClassLoader) -> a
    boolean implementsLogFactory(java.lang.Class) -> d
    java.io.InputStream getResourceAsStream(java.lang.ClassLoader,java.lang.String) -> a
    java.util.Enumeration getResources(java.lang.ClassLoader,java.lang.String) -> b
    java.util.Properties getProperties(java.net.URL) -> a
    java.util.Properties getConfigurationFile(java.lang.ClassLoader,java.lang.String) -> c
    java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> a
    void initDiagnostics() -> f
    boolean isDiagnosticsEnabled() -> c
    void logDiagnostic(java.lang.String) -> f
    void logClassLoaderEnvironment(java.lang.Class) -> e
    void logHierarchy(java.lang.String,java.lang.ClassLoader) -> b
    java.lang.String objectId(java.lang.Object) -> a
    java.lang.Class class$(java.lang.String) -> c
    void access$000(java.lang.String) -> d
com.amazonaws.org.apache.commons.logging.LogFactory$1 -> com.amazonaws.g.a.a.a.d:
    java.lang.Object run() -> run
com.amazonaws.org.apache.commons.logging.LogFactory$2 -> com.amazonaws.g.a.a.a.e:
    java.lang.String val$factoryClass -> a
    java.lang.ClassLoader val$classLoader -> b
    java.lang.Object run() -> run
com.amazonaws.org.apache.commons.logging.LogFactory$3 -> com.amazonaws.g.a.a.a.f:
    java.lang.ClassLoader val$loader -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
com.amazonaws.org.apache.commons.logging.LogFactory$4 -> com.amazonaws.g.a.a.a.g:
    java.lang.ClassLoader val$loader -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
com.amazonaws.org.apache.commons.logging.LogFactory$5 -> com.amazonaws.g.a.a.a.h:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
com.amazonaws.org.apache.commons.logging.LogFactory$6 -> com.amazonaws.g.a.a.a.i:
    java.lang.String val$key -> a
    java.lang.String val$def -> b
    java.lang.Object run() -> run
com.amazonaws.regions.Region -> com.amazonaws.h.a:
    java.lang.String name -> a
    java.lang.String domain -> b
    java.util.Map serviceEndpoints -> c
    java.util.Map httpSupport -> d
    java.util.Map httpsSupport -> e
    com.amazonaws.regions.Region getRegion(com.amazonaws.regions.Regions) -> a
    java.lang.String getName() -> a
    java.lang.String getDomain() -> b
    java.util.Map getServiceEndpoints() -> c
    java.util.Map getHttpSupport() -> d
    java.util.Map getHttpsSupport() -> e
    java.lang.String getServiceEndpoint(java.lang.String) -> a
    boolean isServiceSupported(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.amazonaws.regions.RegionDefaults -> com.amazonaws.h.b:
    java.util.List getRegions() -> a
    void updateRegion(com.amazonaws.regions.Region,java.lang.String,java.lang.String,boolean,boolean) -> a
com.amazonaws.regions.RegionMetadataParser -> com.amazonaws.h.c:
    java.util.List parseRegionMetadata(java.io.InputStream) -> a
    java.util.List internalParse(java.io.InputStream,boolean) -> a
    com.amazonaws.regions.Region parseRegionElement(org.w3c.dom.Element,boolean) -> a
    void addRegionEndpoint(com.amazonaws.regions.Region,org.w3c.dom.Element,boolean) -> a
    java.lang.String getChildElementValue(java.lang.String,org.w3c.dom.Element) -> a
    boolean verifyLegacyEndpoint(java.lang.String) -> a
com.amazonaws.regions.RegionUtils -> com.amazonaws.h.d:
    java.util.List regions -> a
    com.amazonaws.org.apache.commons.logging.Log log -> b
    java.util.List getRegions() -> a
    com.amazonaws.regions.Region getRegion(java.lang.String) -> a
    void init() -> b
    void loadRegionsFromOverrideFile() -> c
    void initRegions(java.io.InputStream) -> a
    void initSDKRegions() -> d
com.amazonaws.regions.Regions -> com.amazonaws.h.e:
    com.amazonaws.regions.Regions GovCloud -> a
    com.amazonaws.regions.Regions US_EAST_1 -> b
    com.amazonaws.regions.Regions US_WEST_1 -> c
    com.amazonaws.regions.Regions US_WEST_2 -> d
    com.amazonaws.regions.Regions EU_WEST_1 -> e
    com.amazonaws.regions.Regions EU_CENTRAL_1 -> f
    com.amazonaws.regions.Regions AP_SOUTHEAST_1 -> g
    com.amazonaws.regions.Regions AP_SOUTHEAST_2 -> h
    com.amazonaws.regions.Regions AP_NORTHEAST_1 -> i
    com.amazonaws.regions.Regions SA_EAST_1 -> j
    com.amazonaws.regions.Regions CN_NORTH_1 -> k
    com.amazonaws.regions.Regions DEFAULT_REGION -> l
    java.lang.String name -> m
    com.amazonaws.regions.Regions[] $VALUES -> n
    com.amazonaws.regions.Regions[] values() -> values
    com.amazonaws.regions.Regions valueOf(java.lang.String) -> valueOf
    java.lang.String getName() -> a
    com.amazonaws.regions.Regions fromName(java.lang.String) -> a
com.amazonaws.retry.PredefinedRetryPolicies -> com.amazonaws.i.a:
    com.amazonaws.retry.RetryPolicy DEFAULT -> a
    com.amazonaws.retry.RetryPolicy DYNAMODB_DEFAULT -> b
    com.amazonaws.retry.RetryPolicy$RetryCondition DEFAULT_RETRY_CONDITION -> c
    com.amazonaws.retry.RetryPolicy$BackoffStrategy DEFAULT_BACKOFF_STRATEGY -> d
    com.amazonaws.retry.RetryPolicy$BackoffStrategy DYNAMODB_DEFAULT_BACKOFF_STRATEGY -> e
    com.amazonaws.retry.RetryPolicy getDefaultRetryPolicy() -> a
    com.amazonaws.retry.RetryPolicy getDynamoDBDefaultRetryPolicy() -> b
com.amazonaws.retry.PredefinedRetryPolicies$1 -> com.amazonaws.i.b:
com.amazonaws.retry.PredefinedRetryPolicies$DynamoDBDefaultBackoffStrategy -> com.amazonaws.i.c:
    long delayBeforeNextRetry(com.amazonaws.AmazonWebServiceRequest,com.amazonaws.AmazonClientException,int) -> a
com.amazonaws.retry.PredefinedRetryPolicies$SDKDefaultBackoffStrategy -> com.amazonaws.i.d:
    java.util.Random random -> a
    long delayBeforeNextRetry(com.amazonaws.AmazonWebServiceRequest,com.amazonaws.AmazonClientException,int) -> a
com.amazonaws.retry.PredefinedRetryPolicies$SDKDefaultRetryCondition -> com.amazonaws.i.e:
    boolean shouldRetry(com.amazonaws.AmazonWebServiceRequest,com.amazonaws.AmazonClientException,int) -> a
com.amazonaws.retry.RetryPolicy -> com.amazonaws.i.f:
    com.amazonaws.retry.RetryPolicy$RetryCondition retryCondition -> a
    com.amazonaws.retry.RetryPolicy$BackoffStrategy backoffStrategy -> b
    int maxErrorRetry -> c
    boolean honorMaxErrorRetryInClientConfig -> d
    com.amazonaws.retry.RetryPolicy$RetryCondition getRetryCondition() -> a
    com.amazonaws.retry.RetryPolicy$BackoffStrategy getBackoffStrategy() -> b
    int getMaxErrorRetry() -> c
    boolean isMaxErrorRetryInClientConfigHonored() -> d
com.amazonaws.retry.RetryPolicy$BackoffStrategy -> com.amazonaws.i.g:
    long delayBeforeNextRetry(com.amazonaws.AmazonWebServiceRequest,com.amazonaws.AmazonClientException,int) -> a
com.amazonaws.retry.RetryPolicy$RetryCondition -> com.amazonaws.i.h:
    boolean shouldRetry(com.amazonaws.AmazonWebServiceRequest,com.amazonaws.AmazonClientException,int) -> a
com.amazonaws.retry.RetryUtils -> com.amazonaws.i.i:
    boolean isThrottlingException(com.amazonaws.AmazonServiceException) -> a
    boolean isClockSkewError(com.amazonaws.AmazonServiceException) -> b
com.amazonaws.services.autoscaling.model.AlreadyExistsException -> com.amazonaws.services.autoscaling.model.AlreadyExistsException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.autoscaling.model.InvalidNextTokenException -> com.amazonaws.services.autoscaling.model.InvalidNextTokenException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.autoscaling.model.LimitExceededException -> com.amazonaws.services.autoscaling.model.LimitExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.autoscaling.model.ResourceInUseException -> com.amazonaws.services.autoscaling.model.ResourceInUseException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.autoscaling.model.ScalingActivityInProgressException -> com.amazonaws.services.autoscaling.model.ScalingActivityInProgressException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.InternalServiceException -> com.amazonaws.services.cloudwatch.model.InternalServiceException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.InvalidFormatException -> com.amazonaws.services.cloudwatch.model.InvalidFormatException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.InvalidNextTokenException -> com.amazonaws.services.cloudwatch.model.InvalidNextTokenException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.InvalidParameterCombinationException -> com.amazonaws.services.cloudwatch.model.InvalidParameterCombinationException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.InvalidParameterValueException -> com.amazonaws.services.cloudwatch.model.InvalidParameterValueException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.LimitExceededException -> com.amazonaws.services.cloudwatch.model.LimitExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.MissingRequiredParameterException -> com.amazonaws.services.cloudwatch.model.MissingRequiredParameterException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cloudwatch.model.ResourceNotFoundException -> com.amazonaws.services.cloudwatch.model.ResourceNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.InternalErrorException -> com.amazonaws.services.cognitoidentity.model.InternalErrorException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.InvalidIdentityPoolConfigurationException -> com.amazonaws.services.cognitoidentity.model.InvalidIdentityPoolConfigurationException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.InvalidParameterException -> com.amazonaws.services.cognitoidentity.model.InvalidParameterException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.LimitExceededException -> com.amazonaws.services.cognitoidentity.model.LimitExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.NotAuthorizedException -> com.amazonaws.services.cognitoidentity.model.NotAuthorizedException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.ResourceConflictException -> com.amazonaws.services.cognitoidentity.model.ResourceConflictException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.ResourceNotFoundException -> com.amazonaws.services.cognitoidentity.model.ResourceNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.cognitoidentity.model.TooManyRequestsException -> com.amazonaws.services.cognitoidentity.model.TooManyRequestsException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.dynamodbv2.model.ConditionalCheckFailedException -> com.amazonaws.services.dynamodbv2.model.ConditionalCheckFailedException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.dynamodbv2.model.InternalServerErrorException -> com.amazonaws.services.dynamodbv2.model.InternalServerErrorException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.dynamodbv2.model.ItemCollectionSizeLimitExceededException -> com.amazonaws.services.dynamodbv2.model.ItemCollectionSizeLimitExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.dynamodbv2.model.LimitExceededException -> com.amazonaws.services.dynamodbv2.model.LimitExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.dynamodbv2.model.ProvisionedThroughputExceededException -> com.amazonaws.services.dynamodbv2.model.ProvisionedThroughputExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.dynamodbv2.model.ResourceInUseException -> com.amazonaws.services.dynamodbv2.model.ResourceInUseException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.dynamodbv2.model.ResourceNotFoundException -> com.amazonaws.services.dynamodbv2.model.ResourceNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.CertificateNotFoundException -> com.amazonaws.services.elasticloadbalancing.model.CertificateNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.DuplicateListenerException -> com.amazonaws.services.elasticloadbalancing.model.DuplicateListenerException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.DuplicateLoadBalancerNameException -> com.amazonaws.services.elasticloadbalancing.model.DuplicateLoadBalancerNameException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.DuplicatePolicyNameException -> com.amazonaws.services.elasticloadbalancing.model.DuplicatePolicyNameException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.InvalidConfigurationRequestException -> com.amazonaws.services.elasticloadbalancing.model.InvalidConfigurationRequestException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.InvalidInstanceException -> com.amazonaws.services.elasticloadbalancing.model.InvalidInstanceException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.InvalidSchemeException -> com.amazonaws.services.elasticloadbalancing.model.InvalidSchemeException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.InvalidSecurityGroupException -> com.amazonaws.services.elasticloadbalancing.model.InvalidSecurityGroupException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.InvalidSubnetException -> com.amazonaws.services.elasticloadbalancing.model.InvalidSubnetException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.ListenerNotFoundException -> com.amazonaws.services.elasticloadbalancing.model.ListenerNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.LoadBalancerAttributeNotFoundException -> com.amazonaws.services.elasticloadbalancing.model.LoadBalancerAttributeNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.LoadBalancerNotFoundException -> com.amazonaws.services.elasticloadbalancing.model.LoadBalancerNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.PolicyNotFoundException -> com.amazonaws.services.elasticloadbalancing.model.PolicyNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.PolicyTypeNotFoundException -> com.amazonaws.services.elasticloadbalancing.model.PolicyTypeNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.SubnetNotFoundException -> com.amazonaws.services.elasticloadbalancing.model.SubnetNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.TooManyLoadBalancersException -> com.amazonaws.services.elasticloadbalancing.model.TooManyLoadBalancersException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.elasticloadbalancing.model.TooManyPoliciesException -> com.amazonaws.services.elasticloadbalancing.model.TooManyPoliciesException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.kinesis.model.ExpiredIteratorException -> com.amazonaws.services.kinesis.model.ExpiredIteratorException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.kinesis.model.InvalidArgumentException -> com.amazonaws.services.kinesis.model.InvalidArgumentException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.kinesis.model.LimitExceededException -> com.amazonaws.services.kinesis.model.LimitExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.kinesis.model.ProvisionedThroughputExceededException -> com.amazonaws.services.kinesis.model.ProvisionedThroughputExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.kinesis.model.ResourceInUseException -> com.amazonaws.services.kinesis.model.ResourceInUseException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.kinesis.model.ResourceNotFoundException -> com.amazonaws.services.kinesis.model.ResourceNotFoundException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.lambda.model.InvalidRequestContentException -> com.amazonaws.services.lambda.model.InvalidRequestContentException:
    long serialVersionUID -> serialVersionUID
    java.lang.String type -> type
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.amazonaws.services.lambda.model.RequestTooLargeException -> com.amazonaws.services.lambda.model.RequestTooLargeException:
    long serialVersionUID -> serialVersionUID
    java.lang.String type -> type
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.amazonaws.services.lambda.model.ResourceNotFoundException -> com.amazonaws.services.lambda.model.ResourceNotFoundException:
    long serialVersionUID -> serialVersionUID
    java.lang.String type -> type
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.amazonaws.services.lambda.model.ServiceException -> com.amazonaws.services.lambda.model.ServiceException:
    long serialVersionUID -> serialVersionUID
    java.lang.String type -> type
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.amazonaws.services.lambda.model.TooManyRequestsException -> com.amazonaws.services.lambda.model.TooManyRequestsException:
    long serialVersionUID -> serialVersionUID
    java.lang.String retryAfterSeconds -> retryAfterSeconds
    java.lang.String type -> type
    java.lang.String getRetryAfterSeconds() -> getRetryAfterSeconds
    void setRetryAfterSeconds(java.lang.String) -> setRetryAfterSeconds
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.amazonaws.services.lambda.model.UnsupportedMediaTypeException -> com.amazonaws.services.lambda.model.UnsupportedMediaTypeException:
    long serialVersionUID -> serialVersionUID
    java.lang.String type -> type
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.amazonaws.services.machinelearning.model.InternalServerException -> com.amazonaws.services.machinelearning.model.InternalServerException:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer code -> code
    java.lang.Integer getCode() -> getCode
    void setCode(java.lang.Integer) -> setCode
com.amazonaws.services.machinelearning.model.InvalidInputException -> com.amazonaws.services.machinelearning.model.InvalidInputException:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer code -> code
    java.lang.Integer getCode() -> getCode
    void setCode(java.lang.Integer) -> setCode
com.amazonaws.services.machinelearning.model.LimitExceededException -> com.amazonaws.services.machinelearning.model.LimitExceededException:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer code -> code
    java.lang.Integer getCode() -> getCode
    void setCode(java.lang.Integer) -> setCode
com.amazonaws.services.machinelearning.model.PredictorNotMountedException -> com.amazonaws.services.machinelearning.model.PredictorNotMountedException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.machinelearning.model.ResourceNotFoundException -> com.amazonaws.services.machinelearning.model.ResourceNotFoundException:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer code -> code
    java.lang.Integer getCode() -> getCode
    void setCode(java.lang.Integer) -> setCode
com.amazonaws.services.mobileanalytics.model.BadRequestException -> com.amazonaws.services.mobileanalytics.model.BadRequestException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.s3.AmazonS3 -> com.amazonaws.services.s3.a:
    com.amazonaws.services.s3.model.ObjectListing listObjects(com.amazonaws.services.s3.model.ListObjectsRequest) -> a
    com.amazonaws.services.s3.model.S3Object getObject(java.lang.String,java.lang.String) -> a
    com.amazonaws.services.s3.model.PutObjectResult putObject(java.lang.String,java.lang.String,java.io.InputStream,com.amazonaws.services.s3.model.ObjectMetadata) -> a
    void deleteObject(java.lang.String,java.lang.String) -> b
com.amazonaws.services.s3.AmazonS3Client -> com.amazonaws.services.s3.b:
    com.amazonaws.org.apache.commons.logging.Log log -> f
    com.amazonaws.services.s3.internal.S3ErrorResponseHandler errorResponseHandler -> g
    com.amazonaws.services.s3.internal.S3XmlResponseHandler voidResponseHandler -> h
    com.amazonaws.services.s3.model.transform.BucketConfigurationXmlFactory bucketConfigurationXmlFactory -> i
    com.amazonaws.services.s3.model.transform.RequestPaymentConfigurationXmlFactory requestPaymentConfigurationXmlFactory -> j
    com.amazonaws.services.s3.S3ClientOptions clientOptions -> k
    com.amazonaws.auth.AWSCredentialsProvider awsCredentialsProvider -> l
    boolean hasExplicitRegion -> m
    void init() -> g
    void setEndpoint(java.lang.String) -> a
    void setRegion(com.amazonaws.regions.Region) -> a
    com.amazonaws.services.s3.model.ObjectListing listObjects(com.amazonaws.services.s3.model.ListObjectsRequest) -> a
    com.amazonaws.services.s3.model.S3Object getObject(java.lang.String,java.lang.String) -> a
    com.amazonaws.services.s3.model.S3Object getObject(com.amazonaws.services.s3.model.GetObjectRequest) -> a
    boolean skipContentMd5IntegrityCheck(com.amazonaws.AmazonWebServiceRequest) -> c
    com.amazonaws.services.s3.model.PutObjectResult putObject(java.lang.String,java.lang.String,java.io.InputStream,com.amazonaws.services.s3.model.ObjectMetadata) -> a
    com.amazonaws.services.s3.model.PutObjectResult putObject(com.amazonaws.services.s3.model.PutObjectRequest) -> a
    long calculateContentLength(java.io.InputStream) -> a
    void addAclHeaders(com.amazonaws.Request,com.amazonaws.services.s3.model.AccessControlList) -> a
    void deleteObject(java.lang.String,java.lang.String) -> b
    void deleteObject(com.amazonaws.services.s3.model.DeleteObjectRequest) -> a
    void assertParameterNotNull(java.lang.Object,java.lang.String) -> a
    void fireProgressEvent(com.amazonaws.event.ProgressListenerCallbackExecutor,int) -> a
    com.amazonaws.auth.Signer createSigner(com.amazonaws.Request,java.lang.String,java.lang.String) -> a
    boolean upgradeToSigV4() -> h
    java.net.URI convertToVirtualHostEndpoint(java.lang.String) -> b
    void populateRequestMetadata(com.amazonaws.Request,com.amazonaws.services.s3.model.ObjectMetadata) -> a
    void populateSseCpkRequestParameters(com.amazonaws.Request,com.amazonaws.services.s3.model.SSECustomerKey) -> a
    void addHeaderIfNotNull(com.amazonaws.Request,java.lang.String,java.lang.String) -> b
    void addDateHeader(com.amazonaws.Request,java.lang.String,java.util.Date) -> a
    void addStringListHeader(com.amazonaws.Request,java.lang.String,java.util.List) -> a
    void addResponseHeaderParameters(com.amazonaws.Request,com.amazonaws.services.s3.model.ResponseHeaderOverrides) -> a
    com.amazonaws.Request createRequest(java.lang.String,java.lang.String,com.amazonaws.AmazonWebServiceRequest,com.amazonaws.http.HttpMethodName) -> a
    void configRequest(com.amazonaws.Request,java.lang.String,java.lang.String) -> c
    boolean validIP(java.lang.String) -> c
    java.lang.Object invoke(com.amazonaws.Request,com.amazonaws.transform.Unmarshaller,java.lang.String,java.lang.String) -> a
    com.amazonaws.http.ExecutionContext createExecutionContext(com.amazonaws.AmazonWebServiceRequest) -> a
    java.lang.Object invoke(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,java.lang.String,java.lang.String) -> a
    void setZeroContentLength(com.amazonaws.Request) -> b
    java.io.ByteArrayInputStream toByteArray(java.io.InputStream) -> b
com.amazonaws.services.s3.S3ClientOptions -> com.amazonaws.services.s3.c:
    boolean pathStyleAccess -> a
    boolean isPathStyleAccess() -> a
com.amazonaws.services.s3.S3ResponseMetadata -> com.amazonaws.services.s3.d:
com.amazonaws.services.s3.internal.AWSS3V4Signer -> com.amazonaws.services.s3.a.a:
    void processRequestPayload(com.amazonaws.Request,com.amazonaws.auth.AWS4Signer$HeaderSigningResult) -> a
    java.lang.String calculateContentHash(com.amazonaws.Request) -> e
    boolean useChunkEncoding(com.amazonaws.Request) -> m
    long getContentLength(com.amazonaws.Request) -> l
com.amazonaws.services.s3.internal.AbstractS3ResponseHandler -> com.amazonaws.services.s3.a.b:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    java.util.Set ignoredHeaders -> b
    boolean needsConnectionLeftOpen() -> a
    com.amazonaws.AmazonWebServiceResponse parseResponseMetadata(com.amazonaws.http.HttpResponse) -> b
    void populateObjectMetadata(com.amazonaws.http.HttpResponse,com.amazonaws.services.s3.model.ObjectMetadata) -> a
com.amazonaws.services.s3.internal.BucketNameUtils -> com.amazonaws.services.s3.a.c:
    com.amazonaws.services.s3.internal.BucketNameUtils[] $VALUES -> a
    com.amazonaws.services.s3.internal.BucketNameUtils[] values() -> values
    com.amazonaws.services.s3.internal.BucketNameUtils valueOf(java.lang.String) -> valueOf
    boolean isValidV2BucketName(java.lang.String) -> a
    boolean isDNSBucketName(java.lang.String) -> b
    boolean isValidV2BucketName(java.lang.String,boolean) -> a
    boolean exception(boolean,java.lang.String) -> a
com.amazonaws.services.s3.internal.Constants -> com.amazonaws.services.s3.a.d:
    java.lang.String S3_HOSTNAME -> a
    java.lang.String S3_SERVICE_NAME -> b
    java.lang.String DEFAULT_ENCODING -> c
    com.amazonaws.org.apache.commons.logging.Log log -> d
com.amazonaws.services.s3.internal.DigestValidationInputStream -> com.amazonaws.services.s3.a.e:
    byte[] expectedHash -> b
    boolean digestValidated -> c
    int read() -> read
    int read(byte[],int,int) -> read
    void validateMD5Digest() -> a
com.amazonaws.services.s3.internal.MD5DigestCalculatingInputStream -> com.amazonaws.services.s3.a.f:
    java.security.MessageDigest digest -> a
    java.security.MessageDigest digestLastMarked -> b
    byte[] getMd5Digest() -> d
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
com.amazonaws.services.s3.internal.Mimetypes -> com.amazonaws.services.s3.a.g:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    com.amazonaws.services.s3.internal.Mimetypes mimetypes -> b
    java.util.HashMap extensionToMimetypeMap -> c
    com.amazonaws.services.s3.internal.Mimetypes getInstance() -> a
    java.lang.String getMimetype(java.lang.String) -> a
    java.lang.String getMimetype(java.io.File) -> a
com.amazonaws.services.s3.internal.ObjectExpirationHeaderHandler -> com.amazonaws.services.s3.a.h:
    java.util.regex.Pattern datePattern -> a
    java.util.regex.Pattern rulePattern -> b
    com.amazonaws.org.apache.commons.logging.Log log -> c
    void handle(com.amazonaws.services.s3.internal.ObjectExpirationResult,com.amazonaws.http.HttpResponse) -> a
    java.lang.String parseRuleId(java.lang.String) -> a
    java.util.Date parseDate(java.lang.String) -> b
com.amazonaws.services.s3.internal.ObjectExpirationResult -> com.amazonaws.services.s3.a.i:
    void setExpirationTime(java.util.Date) -> a
    void setExpirationTimeRuleId(java.lang.String) -> a
com.amazonaws.services.s3.internal.ObjectRestoreHeaderHandler -> com.amazonaws.services.s3.a.j:
    java.util.regex.Pattern datePattern -> a
    java.util.regex.Pattern ongoingPattern -> b
    com.amazonaws.org.apache.commons.logging.Log log -> c
    void handle(com.amazonaws.services.s3.internal.ObjectRestoreResult,com.amazonaws.http.HttpResponse) -> a
    java.util.Date parseDate(java.lang.String) -> a
    java.lang.Boolean parseBoolean(java.lang.String) -> b
com.amazonaws.services.s3.internal.ObjectRestoreResult -> com.amazonaws.services.s3.a.k:
    void setRestoreExpirationTime(java.util.Date) -> b
    void setOngoingRestore(boolean) -> a
com.amazonaws.services.s3.internal.RepeatableFileInputStream -> com.amazonaws.services.s3.a.l:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    java.io.File file -> b
    java.io.FileInputStream fis -> c
    long bytesReadPastMarkPoint -> d
    long markPoint -> e
    void reset() -> reset
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    int available() -> available
    void close() -> close
    int read() -> read
    long skip(long) -> skip
    int read(byte[],int,int) -> read
    java.io.InputStream getWrappedInputStream() -> a
com.amazonaws.services.s3.internal.RestUtils -> com.amazonaws.services.s3.a.m:
    java.util.List SIGNED_PARAMETERS -> a
    java.lang.String makeS3CanonicalString(java.lang.String,java.lang.String,com.amazonaws.Request,java.lang.String) -> a
com.amazonaws.services.s3.internal.S3ErrorResponseHandler -> com.amazonaws.services.s3.a.n:
